ID,Prediction
2141,1.0
2142,0.0
2143,0.516
2144,0.0
2145,0.0
2146,0.002
2147,0.0
2148,0.0
2149,0.0
2150,0.056
2151,0.002
2152,0.0
2153,0.0
2154,0.196
2155,0.0
2156,0.002
2157,0.002
2158,0.0
2159,0.956
2160,0.0
2161,0.0
2162,0.152
2163,0.0
2164,0.754
2165,0.07
2166,0.982
2167,0.0
2168,0.254
2169,0.328
2170,0.0
2171,0.496
2172,0.032
2173,0.016
2174,0.264
2175,1.0
2176,0.476
2177,0.556
2178,0.0
2179,0.26
2180,0.208
2181,0.024
2182,0.0
2183,0.0
2184,0.276
2185,0.0
2186,0.006
2187,0.0
2188,0.0
2189,0.0
2190,0.0
2191,0.0
2192,0.0
2193,0.016
2194,0.0
2195,0.0
2196,0.0
2197,0.998
2198,0.002
2199,0.07
2200,0.0
2201,0.0
2202,0.004
2203,0.992
2204,0.0
2205,0.0
2206,0.998
2207,0.0
2208,1.0
2209,0.0
2210,0.138
2211,0.0
2212,0.0
2213,0.01
2214,0.414
2215,0.004
2216,0.004
2217,0.956
2218,0.0
2219,0.0
2220,0.316
2221,0.0
2222,0.0
2223,0.0
2224,0.136
2225,0.126
2226,0.0
2227,0.528
2228,0.0
2229,0.004
2230,0.0
2231,0.656
2232,0.972
2233,0.106
2234,0.204
2235,0.034
2236,0.122
2237,0.952
2238,0.062
2239,0.0
2240,0.0
2241,0.002
2242,0.0
2243,0.0
2244,0.198
2245,1.0
2246,0.968
2247,0.0
2248,0.0
2249,0.0
2250,0.0
2251,0.078
2252,0.0
2253,0.0
2254,1.0
2255,0.0
2256,0.102
2257,0.0
2258,0.008
2259,0.0
2260,0.838
2261,0.592
2262,0.004
2263,0.002
2264,0.048
2265,1.0
2266,0.0
2267,0.096
2268,0.056
2269,0.0
2270,0.0
2271,0.042
2272,0.396
2273,0.114
2274,0.0
2275,0.0
2276,1.0
2277,0.0
2278,0.866
2279,0.31
2280,0.0
2281,0.0
2282,0.0
2283,0.332
2284,0.934
2285,0.0
2286,0.0
2287,0.572
2288,1.0
2289,0.99
2290,0.766
2291,1.0
2292,0.0
2293,0.658
2294,0.0
2295,1.0
2296,0.002
2297,0.004
2298,1.0
2299,0.248
2300,0.0
2301,0.002
2302,0.552
2303,0.0
2304,0.0
2305,0.184
2306,0.064
2307,0.86
2308,0.0
2309,0.0
2310,0.0
2311,0.0
2312,0.398
2313,0.04
2314,0.002
2315,0.0
2316,0.542
2317,0.012
2318,0.244
2319,0.0
2320,0.18
2321,0.01
2322,0.0
2323,0.428
2324,0.004
2325,0.0
2326,0.0
2327,0.006
2328,0.0
2329,0.0
2330,0.0
2331,0.0
2332,0.0
2333,0.348
2334,0.034
2335,0.042
2336,0.0
2337,0.114
2338,0.824
2339,0.0
2340,1.0
2341,0.0
2342,0.008
2343,0.0
2344,0.424
2345,0.0
2346,0.0
2347,0.39
2348,0.218
2349,0.13
2350,0.0
2351,0.0
2352,0.0
2353,0.0
2354,0.0
2355,0.0
2356,0.0
2357,0.04
2358,0.0
2359,0.0
2360,0.924
2361,0.0
2362,0.126
2363,0.0
2364,0.0
2365,0.996
2366,0.0
2367,0.004
2368,0.0
2369,0.626
2370,0.0
2371,0.0
2372,0.09
2373,0.006
2374,0.0
2375,0.104
2376,0.0
2377,0.458
2378,0.0
2379,0.776
2380,1.0
2381,0.0
2382,1.0
2383,0.0
2384,0.0
2385,0.0
2386,0.786
2387,0.994
2388,0.0
2389,0.0
2390,1.0
2391,0.202
2392,0.0
2393,0.0
2394,0.054
2395,0.004
2396,0.074
2397,0.748
2398,0.0
2399,0.0
2400,0.0
2401,0.996
2402,0.994
2403,0.47
2404,0.0
2405,0.0
2406,0.382
2407,0.008
2408,0.0
2409,0.146
2410,0.082
2411,0.356
2412,0.0
2413,0.0
2414,0.0
2415,0.048
2416,0.0
2417,0.0
2418,0.004
2419,0.0
2420,0.404
2421,0.326
2422,0.65
2423,0.02
2424,0.206
2425,0.0
2426,0.0
2427,0.0
2428,0.12
2429,0.976
2430,0.4
2431,0.018
2432,0.0
2433,0.002
2434,0.004
2435,0.0
2436,0.0
2437,0.0
2438,0.812
2439,0.0
2440,0.0
2441,0.002
2442,1.0
2443,0.0
2444,0.0
2445,0.496
2446,0.0
2447,0.0
2448,0.112
2449,0.0
2450,0.002
2451,0.84
2452,0.0
2453,0.85
2454,0.0
2455,0.018
2456,0.0
2457,0.016
2458,0.0
2459,0.0
2460,0.004
2461,0.18
2462,0.0
2463,0.0
2464,0.0
2465,0.0
2466,0.006
2467,0.032
2468,0.002
2469,0.804
2470,0.082
2471,0.0
2472,0.026
2473,0.0
2474,0.0
2475,0.822
2476,0.0
2477,0.0
2478,0.114
2479,0.014
2480,0.0
2481,0.0
2482,0.0
2483,0.004
2484,0.0
2485,0.034
2486,0.0
2487,0.0
2488,0.316
2489,0.0
2490,0.0
2491,0.552
2492,0.044
2493,0.048
2494,0.976
2495,0.718
2496,0.21
2497,0.546
2498,0.072
2499,0.0
2500,0.0
2501,0.0
2502,1.0
2503,0.538
2504,0.0
2505,0.0
2506,1.0
2507,0.302
2508,0.0
2509,0.0
2510,0.008
2511,0.066
2512,0.506
2513,0.118
2514,0.954
2515,0.978
2516,0.998
2517,0.0
2518,0.542
2519,0.0
2520,0.002
2521,0.502
2522,0.008
2523,0.0
2524,0.0
2525,0.0
2526,0.746
2527,0.0
2528,0.0
2529,0.018
2530,0.03
2531,0.998
2532,0.046
2533,0.012
2534,0.11
2535,0.0
2536,0.0
2537,0.0
2538,0.18
2539,0.98
2540,0.0
2541,0.568
2542,0.018
2543,0.004
2544,1.0
2545,0.0
2546,0.0
2547,0.0
2548,0.0
2549,0.57
2550,0.0
2551,1.0
2552,0.0
2553,0.664
2554,0.0
2555,0.226
2556,0.994
2557,0.02
2558,0.002
2559,0.0
2560,0.04
2561,0.0
2562,0.034
2563,0.618
2564,0.0
2565,0.0
2566,0.0
2567,1.0
2568,0.0
2569,0.0
2570,0.738
2571,0.0
2572,0.0
2573,0.054
2574,0.0
2575,0.0
2576,0.0
2577,0.332
2578,0.908
2579,0.0
2580,0.128
2581,1.0
2582,0.0
2583,0.0
2584,0.368
2585,0.0
2586,0.47
2587,0.0
2588,0.47
2589,0.0
2590,0.0
2591,1.0
2592,0.0
2593,0.05
2594,0.002
2595,0.0
2596,0.0
2597,0.072
2598,0.992
2599,0.31
2600,0.0
2601,0.0
2602,0.0
2603,0.874
2604,0.0
2605,0.988
2606,0.0
2607,0.0
2608,0.75
2609,0.0
2610,0.0
2611,0.014
2612,0.0
2613,1.0
2614,0.73
2615,0.428
2616,0.014
2617,0.0
2618,0.99
2619,0.0
2620,0.0
2621,0.0
2622,0.0
2623,0.452
2624,0.0
2625,0.972
2626,0.004
2627,0.0
2628,0.022
2629,0.0
2630,0.0
2631,0.0
2632,0.0
2633,0.0
2634,0.0
2635,0.0
2636,0.81
2637,0.178
2638,0.916
2639,0.628
2640,0.976
2641,1.0
2642,1.0
2643,0.0
2644,0.006
2645,0.002
2646,0.0
2647,0.79
2648,0.0
2649,0.004
2650,0.602
2651,0.0
2652,0.0
2653,0.0
2654,0.996
2655,0.256
2656,0.998
2657,0.832
2658,0.118
2659,0.066
2660,0.0
2661,0.01
2662,0.238
2663,0.332
2664,0.0
2665,0.0
2666,0.0
2667,0.0
2668,0.478
2669,0.186
2670,0.0
2671,0.0
2672,0.512
2673,0.02
2674,0.0
2675,0.0
2676,1.0
2677,0.0
2678,0.81
2679,0.988
2680,0.0
2681,1.0
2682,0.02
2683,0.926
2684,0.358
2685,0.918
2686,0.006
2687,0.0
2688,0.998
2689,0.0
2690,0.0
2691,0.0
2692,0.074
2693,0.0
2694,0.856
2695,0.0
2696,0.36
2697,0.958
2698,0.0
2699,0.0
2700,0.448
2701,0.004
2702,0.264
2703,0.0
2704,0.0
2705,0.0
2706,0.0
2707,0.008
2708,0.042
2709,0.0
2710,0.106
2711,0.0
2712,0.0
2713,0.03
2714,0.25
2715,0.992
2716,0.0
2717,0.0
2718,0.0
2719,0.0
2720,0.0
2721,0.0
2722,0.898
2723,0.0
2724,0.0
2725,0.0
2726,0.0
2727,0.0
2728,0.04
2729,0.086
2730,0.0
2731,1.0
2732,0.0
2733,0.028
2734,0.0
2735,0.02
2736,0.014
2737,0.186
2738,0.978
2739,0.362
2740,0.964
2741,0.0
2742,0.35
2743,0.0
2744,0.008
2745,0.002
2746,0.188
2747,0.044
2748,0.0
2749,0.0
2750,0.004
2751,0.0
2752,0.01
2753,1.0
2754,0.002
2755,0.0
2756,0.956
2757,0.0
2758,0.274
2759,0.0
2760,0.19
2761,0.0
2762,0.0
2763,0.832
2764,0.956
2765,0.262
2766,0.0
2767,0.21
2768,0.744
2769,0.0
2770,0.01
2771,0.008
2772,0.0
2773,0.0
2774,0.002
2775,0.0
2776,0.866
2777,0.002
2778,0.908
2779,0.0
2780,0.0
2781,0.378
2782,0.924
2783,0.04
2784,0.176
2785,0.0
2786,0.018
2787,0.0
2788,0.004
2789,0.0
2790,0.002
2791,0.0
2792,0.952
2793,0.45
2794,0.484
2795,0.986
2796,0.0
2797,0.272
2798,0.03
2799,0.0
2800,0.0
2801,0.936
2802,0.544
2803,0.0
2804,0.516
2805,1.0
2806,0.0
2807,0.092
2808,0.0
2809,0.972
2810,0.0
2811,0.0
2812,0.0
2813,0.97
2814,0.0
2815,0.868
2816,0.0
2817,0.332
2818,0.578
2819,0.848
2820,0.0
2821,0.008
2822,0.094
2823,0.0
2824,0.136
2825,0.002
2826,0.0
2827,0.59
2828,0.122
2829,0.178
2830,0.758
2831,0.0
2832,0.006
2833,0.0
2834,0.0
2835,0.428
2836,0.0
2837,0.0
2838,0.0
2839,0.0
2840,0.0
2841,0.818
2842,0.0
2843,0.0
2844,0.0
2845,0.004
2846,0.808
2847,0.0
2848,0.028
2849,0.306
2850,0.0
2851,0.0
2852,0.0
2853,0.0
2854,0.0
2855,0.0
2856,0.986
2857,0.708
2858,0.028
2859,0.026
2860,0.022
2861,0.288
2862,0.0
2863,0.432
2864,0.312
2865,0.0
2866,0.0
2867,0.0
2868,0.0
2869,0.0
2870,0.0
2871,0.002
2872,0.998
2873,0.004
2874,0.616
2875,1.0
2876,0.09
2877,0.0
2878,0.0
2879,0.654
2880,0.076
2881,0.0
2882,0.004
2883,0.0
2884,0.0
2885,0.0
2886,0.948
2887,0.974
2888,0.0
2889,0.294
2890,0.234
2891,0.068
2892,0.002
2893,0.0
2894,0.0
2895,0.056
2896,0.048
2897,0.0
2898,0.0
2899,0.0
2900,0.0
2901,0.05
2902,0.0
2903,0.972
2904,0.0
2905,0.908
2906,0.992
2907,0.0
2908,0.0
2909,0.85
2910,0.0
2911,0.026
2912,0.0
2913,0.66
2914,0.838
2915,0.0
2916,0.0
2917,0.002
2918,0.0
2919,0.304
2920,0.0
2921,0.332
2922,0.134
2923,0.106
2924,0.008
2925,0.128
2926,0.0
2927,0.062
2928,0.136
2929,0.68
2930,0.0
2931,0.0
2932,0.0
2933,0.0
2934,0.006
2935,0.022
2936,0.14
2937,0.47
2938,0.056
2939,0.0
2940,0.0
2941,0.0
2942,0.0
2943,0.0
2944,0.0
2945,0.0
2946,0.0
2947,0.146
2948,0.0
2949,0.0
2950,0.0
2951,0.01
2952,0.876
2953,0.362
2954,0.0
2955,0.158
2956,0.0
2957,0.0
2958,0.216
2959,0.024
2960,0.0
2961,0.0
2962,0.0
2963,0.0
2964,0.0
2965,1.0
2966,0.326
2967,0.0
2968,0.0
2969,0.158
2970,0.002
2971,0.0
2972,0.002
2973,0.008
2974,0.002
2975,0.0
2976,0.01
2977,0.002
2978,0.966
2979,0.0
2980,0.044
2981,0.258
2982,0.0
2983,0.0
2984,0.006
2985,0.014
2986,0.0
2987,1.0
2988,0.358
2989,0.0
2990,0.0
2991,0.0
2992,0.972
2993,0.0
2994,0.0
2995,0.0
2996,0.024
2997,0.0
2998,0.0
2999,0.0
3000,0.0
3001,0.014
3002,0.0
3003,0.0
3004,0.0
3005,0.328
3006,0.4
3007,0.0
3008,0.0
3009,0.998
3010,0.0
3011,0.372
3012,0.0
3013,0.272
3014,0.0
3015,0.01
3016,0.974
3017,0.0
3018,0.002
3019,0.384
3020,0.0
3021,0.0
3022,0.0
3023,0.0
3024,0.032
3025,0.0
3026,0.29
3027,0.0
3028,0.0
3029,0.74
3030,0.97
3031,0.0
3032,0.0
3033,0.166
3034,0.0
3035,0.0
3036,0.0
3037,0.284
3038,0.006
3039,0.208
3040,0.002
3041,0.0
3042,0.0
3043,0.0
3044,0.0
3045,0.63
3046,1.0
3047,0.0
3048,1.0
3049,0.0
3050,0.396
3051,0.33
3052,0.0
3053,0.0
3054,0.0
3055,0.16
3056,0.0
3057,0.0
3058,0.0
3059,0.944
3060,0.002
3061,0.014
3062,0.0
3063,0.0
3064,0.022
3065,0.0
3066,0.028
3067,0.258
3068,0.0
3069,0.002
3070,0.11
3071,0.016
3072,0.0
3073,0.108
3074,0.0
3075,0.0
3076,1.0
3077,0.364
3078,0.256
3079,0.0
3080,0.0
3081,0.004
3082,0.0
3083,1.0
3084,1.0
3085,0.014
3086,0.004
3087,0.602
3088,0.0
3089,0.0
3090,0.064
3091,0.022
3092,0.0
3093,0.0
3094,0.0
3095,0.998
3096,0.982
3097,0.0
3098,0.214
3099,0.366
3100,0.0
3101,0.072
3102,1.0
3103,0.0
3104,0.0
3105,0.974
3106,0.016
3107,0.0
3108,0.0
3109,0.158
3110,0.048
3111,1.0
3112,0.348
3113,0.0
3114,1.0
3115,0.0
3116,0.022
3117,0.992
3118,0.712
3119,0.002
3120,0.0
3121,0.006
3122,1.0
3123,0.0
3124,1.0
3125,0.0
3126,0.0
3127,0.0
3128,0.0
3129,0.626
3130,0.0
3131,0.702
3132,0.22
3133,0.0
3134,0.472
3135,0.0
3136,0.998
3137,0.0
3138,0.048
3139,0.618
3140,0.748
3141,0.022
3142,1.0
3143,0.0
3144,0.882
3145,0.0
3146,0.274
3147,0.004
3148,0.0
3149,0.004
3150,0.06
3151,0.0
3152,0.022
3153,0.0
3154,0.004
3155,0.0
3156,0.0
3157,0.102
3158,0.0
3159,0.0
3160,0.898
3161,0.024
3162,1.0
3163,0.0
3164,1.0
3165,1.0
3166,0.0
3167,0.02
3168,0.068
3169,0.0
3170,0.0
3171,0.032
3172,0.038
3173,0.392
3174,0.996
3175,0.0
3176,0.0
3177,0.0
3178,0.088
3179,0.0
3180,0.276
3181,0.49
3182,0.218
3183,0.0
3184,0.218
3185,0.0
3186,0.0
3187,0.002
3188,0.374
3189,0.038
3190,0.002
3191,0.404
3192,0.198
3193,0.106
3194,0.0
3195,0.382
3196,0.0
3197,0.0
3198,0.42
3199,0.01
3200,0.042
3201,0.0
3202,0.0
3203,0.0
3204,0.958
3205,0.122
3206,1.0
3207,1.0
3208,0.0
3209,0.068
3210,0.03
3211,0.0
3212,0.04
3213,0.004
3214,0.0
3215,0.0
3216,0.0
3217,0.72
3218,0.41
3219,0.0
3220,0.012
3221,0.0
3222,0.0
3223,0.994
3224,0.366
3225,0.0
3226,0.0
3227,0.976
3228,0.074
3229,0.0
3230,0.004
3231,0.25
3232,0.03
3233,0.972
3234,0.0
3235,0.0
3236,0.0
3237,0.022
3238,0.0
3239,0.0
3240,0.006
3241,0.0
3242,0.052
3243,0.0
3244,0.0
3245,0.002
3246,0.0
3247,0.0
3248,0.0
3249,0.0
3250,0.002
3251,0.0
3252,0.426
3253,0.0
3254,0.0
3255,0.0
3256,0.0
3257,1.0
3258,0.0
3259,0.0
3260,0.652
3261,1.0
3262,0.0
3263,0.0
3264,0.838
3265,0.0
3266,0.002
3267,0.002
3268,0.054
3269,0.172
3270,0.0
3271,0.004
3272,0.026
3273,0.042
3274,0.002
3275,0.908
3276,0.274
3277,0.0
3278,1.0
3279,0.0
3280,0.0
3281,0.0
3282,0.994
3283,0.502
3284,0.972
3285,0.0
3286,0.018
3287,0.0
3288,0.978
3289,0.092
3290,0.002
3291,0.006
3292,0.0
3293,0.032
3294,0.004
3295,0.0
3296,0.0
3297,0.0
3298,0.0
3299,1.0
3300,0.002
3301,0.002
3302,0.0
3303,0.02
3304,0.0
3305,0.132
3306,0.198
3307,0.372
3308,1.0
3309,0.634
3310,0.138
3311,0.024
3312,0.0
3313,0.814
3314,0.718
3315,0.0
3316,0.02
3317,0.0
3318,0.022
3319,0.294
3320,0.36
3321,0.0
3322,0.988
3323,0.368
3324,0.022
3325,0.962
3326,0.292
3327,0.006
3328,0.0
3329,0.0
3330,0.0
3331,0.976
3332,0.902
3333,0.0
3334,0.0
3335,1.0
3336,0.026
3337,0.264
3338,1.0
3339,0.0
3340,0.05
3341,0.03
3342,1.0
3343,0.0
3344,0.266
3345,0.662
3346,0.0
3347,0.0
3348,0.0
3349,0.0
3350,0.068
3351,0.002
3352,0.002
3353,0.084
3354,0.0
3355,0.054
3356,0.0
3357,0.11
3358,0.0
3359,0.0
3360,0.0
3361,0.0
3362,0.054
3363,0.0
3364,0.046
3365,0.0
3366,0.32
3367,0.71
3368,0.136
3369,0.718
3370,1.0
3371,0.1
3372,0.742
3373,0.0
3374,0.0
3375,0.0
3376,0.0
3377,0.764
3378,0.22
3379,0.176
3380,0.146
3381,0.004
3382,0.006
3383,0.0
3384,0.0
3385,0.002
3386,0.334
3387,0.0
3388,0.042
3389,0.99
3390,0.0
3391,0.0
3392,0.0
3393,0.002
3394,0.004
3395,0.026
3396,1.0
3397,0.0
3398,0.576
3399,1.0
3400,1.0
3401,0.532
3402,0.064
3403,0.0
3404,0.0
3405,0.0
3406,0.0
3407,0.032
3408,0.0
3409,0.008
3410,1.0
3411,0.154
3412,0.0
3413,0.086
3414,0.0
3415,0.544
3416,0.554
3417,0.04
3418,0.998
3419,0.0
3420,0.0
3421,0.758
3422,0.038
3423,0.004
3424,0.0
3425,0.78
3426,0.57
3427,0.0
3428,0.0
3429,0.674
3430,0.0
3431,0.376
3432,0.314
3433,0.098
3434,0.012
3435,0.024
3436,0.092
3437,0.03
3438,0.0
3439,0.488
3440,0.0
3441,0.298
3442,0.944
3443,0.082
3444,0.002
3445,0.132
3446,0.092
3447,0.0
3448,0.064
3449,0.0
3450,0.0
3451,0.226
3452,0.0
3453,0.292
3454,0.0
3455,0.002
3456,0.992
3457,1.0
3458,0.0
3459,0.01
3460,0.0
3461,0.038
3462,1.0
3463,0.0
3464,0.998
3465,0.0
3466,0.056
3467,0.074
3468,0.0
3469,0.0
3470,0.0
3471,0.748
3472,0.0
3473,0.054
3474,0.0
3475,0.002
3476,0.0
3477,0.0
3478,0.0
3479,0.038
3480,0.228
3481,0.0
3482,0.0
3483,0.994
3484,0.886
3485,0.002
3486,0.032
3487,0.0
3488,0.0
3489,0.004
3490,0.002
3491,0.0
3492,0.0
3493,0.002
3494,0.118
3495,0.0
3496,0.366
3497,0.0
3498,0.784
3499,0.702
3500,0.0
3501,0.0
3502,0.0
3503,0.0
3504,0.0
3505,0.462
3506,0.0
3507,0.0
3508,0.0
3509,0.032
3510,0.396
3511,0.0
3512,0.0
3513,0.014
3514,0.424
3515,0.004
3516,0.0
3517,0.0
3518,0.034
3519,0.0
3520,0.0
3521,0.992
3522,0.04
3523,0.002
3524,0.962
3525,0.0
3526,0.704
3527,0.0
3528,0.002
3529,0.002
3530,0.998
3531,0.894
3532,0.004
3533,0.0
3534,0.032
3535,0.842
3536,0.0
3537,0.262
3538,0.25
3539,0.0
3540,0.0
3541,0.82
3542,0.0
3543,0.0
3544,0.002
3545,1.0
3546,0.936
3547,0.0
3548,1.0
3549,0.04
3550,1.0
3551,0.416
3552,0.0
3553,0.32
3554,0.0
3555,0.0
3556,0.848
3557,0.0
3558,0.0
3559,0.0
3560,0.002
3561,0.838
3562,0.0
3563,0.128
3564,0.0
3565,0.424
3566,0.0
3567,0.008
3568,0.984
3569,0.924
3570,0.0
3571,0.0
3572,0.004
3573,0.246
3574,0.004
3575,0.018
3576,0.348
3577,0.218
3578,0.06
3579,0.838
3580,0.198
3581,0.088
3582,1.0
3583,0.0
3584,0.072
3585,0.0
3586,0.924
3587,0.346
3588,1.0
3589,0.0
3590,0.0
3591,0.0
3592,0.984
3593,0.0
3594,0.998
3595,0.0
3596,0.0
3597,0.142
3598,0.05
3599,0.0
3600,0.132
3601,0.992
3602,0.0
3603,0.0
3604,0.304
3605,0.0
3606,0.778
3607,0.854
3608,0.0
3609,1.0
3610,0.004
3611,0.856
3612,0.68
3613,0.0
3614,0.0
3615,0.224
3616,0.644
3617,0.0
3618,0.204
3619,1.0
3620,0.018
3621,0.11
3622,1.0
3623,0.008
3624,0.006
3625,0.024
3626,0.0
3627,0.002
3628,1.0
3629,0.398
3630,0.0
3631,0.0
3632,0.202
3633,0.734
3634,0.002
3635,0.302
3636,0.044
3637,0.002
3638,0.004
3639,0.84
3640,0.0
3641,0.0
3642,0.0
3643,0.838
3644,0.0
3645,0.746
3646,1.0
3647,0.332
3648,0.0
3649,0.004
3650,0.0
3651,0.002
3652,0.188
3653,0.026
3654,0.044
3655,0.304
3656,0.026
3657,0.0
3658,0.08
3659,0.0
3660,0.694
3661,0.426
3662,0.014
3663,0.0
3664,0.436
3665,0.204
3666,0.0
3667,0.0
3668,0.0
3669,1.0
3670,0.0
3671,0.0
3672,0.862
3673,0.296
3674,0.0
3675,0.0
3676,1.0
3677,0.028
3678,0.0
3679,0.0
3680,0.0
3681,0.0
3682,1.0
3683,0.0
3684,0.02
3685,0.0
3686,0.282
3687,0.0
3688,0.0
3689,0.0
3690,0.0
3691,0.004
3692,1.0
3693,0.128
3694,0.0
3695,0.0
3696,0.0
3697,0.612
3698,0.0
3699,0.0
3700,0.02
3701,0.642
3702,0.0
3703,0.222
3704,0.0
3705,0.0
3706,0.004
3707,0.998
3708,0.252
3709,0.0
3710,0.408
3711,0.0
3712,0.0
3713,0.0
3714,1.0
3715,0.032
3716,0.0
3717,0.546
3718,0.0
3719,0.0
3720,0.0
3721,1.0
3722,0.0
3723,0.0
3724,0.318
3725,0.002
3726,0.0
3727,0.0
3728,0.0
3729,0.0
3730,0.0
3731,0.002
3732,0.274
3733,0.0
3734,0.0
3735,0.0
3736,0.0
3737,0.996
3738,0.0
3739,0.16
3740,0.318
3741,0.0
3742,0.002
3743,0.316
3744,0.02
3745,0.0
3746,0.0
3747,0.0
3748,0.0
3749,0.0
3750,0.198
3751,0.0
3752,1.0
3753,0.708
3754,0.0
3755,0.014
3756,0.026
3757,0.614
3758,0.0
3759,0.066
3760,0.0
3761,1.0
3762,0.0
3763,0.0
3764,0.618
3765,0.038
3766,0.998
3767,0.004
3768,0.0
3769,0.64
3770,0.0
3771,0.12
3772,0.002
3773,0.0
3774,0.252
3775,0.27
3776,0.0
3777,0.0
3778,0.0
3779,0.0
3780,0.0
3781,0.406
3782,0.0
3783,0.0
3784,0.312
3785,0.994
3786,0.994
3787,0.0
3788,0.0
3789,0.252
3790,0.194
3791,0.0
3792,0.41
3793,0.002
3794,0.672
3795,0.0
3796,0.0
3797,0.0
3798,0.242
3799,0.244
3800,0.23
3801,0.168
3802,1.0
3803,0.0
3804,1.0
3805,0.01
3806,0.0
3807,0.096
3808,0.862
3809,0.246
3810,1.0
3811,0.468
3812,0.434
3813,0.018
3814,0.0
3815,0.0
3816,0.0
3817,0.0
3818,0.0
3819,0.114
3820,0.084
3821,0.0
3822,0.456
3823,1.0
3824,0.0
3825,0.006
3826,0.028
3827,0.0
3828,0.0
3829,0.0
3830,0.004
3831,0.0
3832,0.028
3833,0.0
3834,0.748
3835,0.016
3836,0.0
3837,0.024
3838,0.966
3839,0.0
3840,0.944
3841,0.058
3842,0.898
3843,0.0
3844,0.084
3845,0.0
3846,0.0
3847,0.624
3848,0.0
3849,0.0
3850,0.052
3851,0.0
3852,0.478
3853,0.028
3854,0.0
3855,0.186
3856,0.384
3857,0.0
3858,0.032
3859,1.0
3860,0.0
3861,0.57
3862,0.0
3863,0.0
3864,0.038
3865,0.0
3866,0.994
3867,0.21
3868,0.088
3869,0.184
3870,0.886
3871,0.454
3872,0.956
3873,0.0
3874,1.0
3875,0.0
3876,0.02
3877,1.0
3878,0.0
3879,0.0
3880,0.992
3881,0.07
3882,0.946
3883,0.016
3884,0.002
3885,0.0
3886,0.004
3887,1.0
3888,0.806
3889,0.0
3890,0.0
3891,0.998
3892,0.0
3893,0.078
3894,0.002
3895,1.0
3896,0.0
3897,0.0
3898,1.0
3899,0.128
3900,0.034
3901,0.012
3902,0.34
3903,0.028
3904,0.0
3905,0.0
3906,0.002
3907,0.016
3908,0.004
3909,0.0
3910,0.134
3911,0.0
3912,0.794
3913,0.0
3914,0.46
3915,0.1
3916,0.842
3917,0.756
3918,0.006
3919,0.804
3920,0.004
3921,1.0
3922,0.0
3923,0.872
3924,0.002
3925,0.036
3926,0.016
3927,0.842
3928,0.188
3929,0.998
3930,0.0
3931,1.0
3932,1.0
3933,0.0
3934,0.584
3935,0.0
3936,0.242
3937,0.0
3938,0.0
3939,0.046
3940,0.728
3941,0.0
3942,0.0
3943,0.0
3944,0.0
3945,0.0
3946,0.976
3947,0.992
3948,0.006
3949,1.0
3950,0.0
3951,0.0
3952,0.346
3953,0.036
3954,0.0
3955,0.0
3956,0.0
3957,0.006
3958,0.388
3959,0.15
3960,0.002
3961,0.716
3962,0.0
3963,0.0
3964,0.0
3965,0.974
3966,0.358
3967,0.0
3968,0.0
3969,0.998
3970,0.0
3971,0.0
3972,0.0
3973,0.034
3974,0.058
3975,0.988
3976,0.01
3977,1.0
3978,0.0
3979,0.0
3980,0.032
3981,0.0
3982,0.944
3983,0.274
3984,0.602
3985,0.0
3986,0.138
3987,0.0
3988,0.0
3989,0.004
3990,0.994
3991,0.0
3992,0.0
3993,0.0
3994,0.0
3995,0.0
3996,0.0
3997,0.276
3998,0.0
3999,1.0
4000,0.492
4001,0.0
4002,0.004
4003,0.0
4004,0.002
4005,0.992
4006,0.0
4007,0.0
4008,0.0
4009,0.322
4010,0.024
4011,0.036
4012,0.132
4013,0.998
4014,0.388
4015,0.0
4016,0.966
4017,0.994
4018,0.0
4019,0.288
4020,0.0
4021,0.0
4022,1.0
4023,0.0
4024,0.258
4025,0.0
4026,0.0
4027,0.0
4028,0.0
4029,0.186
4030,0.0
4031,0.818
4032,0.0
4033,0.0
4034,0.0
4035,0.0
4036,0.0
4037,0.0
4038,0.1
4039,0.006
4040,0.002
4041,0.496
4042,0.048
4043,1.0
4044,0.0
4045,0.0
4046,0.0
4047,0.008
4048,0.0
4049,0.17
4050,0.85
4051,1.0
4052,0.038
4053,0.0
4054,0.492
4055,0.444
4056,0.0
4057,0.09
4058,0.824
4059,0.226
4060,0.0
4061,0.0
4062,0.096
4063,1.0
4064,0.0
4065,0.0
4066,0.328
4067,0.15
4068,1.0
4069,0.0
4070,0.216
4071,0.63
4072,0.162
4073,0.0
4074,0.044
4075,0.0
4076,0.0
4077,0.046
4078,0.0
4079,0.094
4080,0.0
4081,1.0
4082,0.038
4083,0.0
4084,0.984
4085,0.318
4086,0.844
4087,0.002
4088,0.0
4089,0.0
4090,0.0
4091,0.01
4092,0.024
4093,0.05
4094,0.0
4095,0.0
4096,0.0
4097,0.0
4098,0.0
4099,0.0
4100,0.0
4101,0.0
4102,0.004
4103,0.0
4104,0.906
4105,0.0
4106,0.276
4107,0.0
4108,0.0
4109,0.992
4110,0.0
4111,0.004
4112,0.0
4113,1.0
4114,0.0
4115,0.0
4116,0.146
4117,0.0
4118,0.956
4119,0.0
4120,1.0
4121,0.006
4122,0.158
4123,0.008
4124,0.028
4125,0.0
4126,0.114
4127,0.0
4128,1.0
4129,0.034
4130,0.002
4131,0.476
4132,0.0
4133,0.666
4134,0.618
4135,0.006
4136,0.024
4137,0.0
4138,0.352
